Created by Dragon Sword Parser version 0.0.1 (gzxuwei@corp.entease.com)

Grammar

Rule 0     S' -> file_input
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    not_test                       shift and go to state 68
    old_test                       shift and go to state 429
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    and_test                       shift and go to state 78
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    old_lambdef                    shift and go to state 401
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 31
    or_test                        shift and go to state 402
    strings                        shift and go to state 82

state 411

    (102) comp_iter -> comp_for .

    )               reduce using rule 102 (comp_iter -> comp_for .)
    }               reduce using rule 102 (comp_iter -> comp_for .)
    ,               reduce using rule 102 (comp_iter -> comp_for .)


state 412

    (105) comp_for -> TAG_FOR exprlist TAG_IN or_test comp_iter .

    }               reduce using rule 105 (comp_for -> TAG_FOR exprlist TAG_IN or_test comp_iter .)
    ,               reduce using rule 105 (comp_for -> TAG_FOR exprlist TAG_IN or_test comp_iter .)
    )               reduce using rule 105 (comp_for -> TAG_FOR exprlist TAG_IN or_test comp_iter .)


state 413

    (191) for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .

    ENDMARKER       reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    NEWLINE         reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_IF          reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_WHILE       reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_FOR         reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_TRY         reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_DEF         reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_CLASS       reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_DEL         reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_PASS        reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_GLOBAL      reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_EXEC        reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_ASSERT      reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_DRAW        reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_BREAK       reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_CONTINUE    reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_RETURN      reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_RAISE       reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_IMPORT      reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_FROM        reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    @               reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_YIELD       reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_LAMBDA      reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    TAG_NOT         reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    +               reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    -               reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    ~               reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    (               reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    [               reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    {               reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    `               reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    NAME            reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    NUMBER          reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    STRING          reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)
    DEDENT          reduce using rule 191 (for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite .)


state 414

    (203) elif_list -> TAG_ELIF test : suite .

    TAG_ELSE        reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_ELIF        reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    ENDMARKER       reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    NEWLINE         reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_IF          reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_WHILE       reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_FOR         reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_TRY         reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_DEF         reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_CLASS       reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_DEL         reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_PASS        reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_GLOBAL      reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_EXEC        reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_ASSERT      reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_DRAW        reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_BREAK       reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_CONTINUE    reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_RETURN      reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_RAISE       reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_IMPORT      reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_FROM        reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    @               reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_YIELD       reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_LAMBDA      reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    TAG_NOT         reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    +               reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    -               reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    ~               reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    (               reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    [               reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    {               reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    `               reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    NAME            reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    NUMBER          reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    STRING          reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)
    DEDENT          reduce using rule 203 (elif_list -> TAG_ELIF test : suite .)


state 415

    (204) elif_list -> elif_list TAG_ELIF test : . suite
    (163) suite -> . simple_stmt
    (164) suite -> . INDENT stmts DEDENT
    (205) simple_stmt -> . simple_stmt ; small_stmt NEWLINE
    (206) simple_stmt -> . simple_stmt ; small_stmt ; NEWLINE
    (207) simple_stmt -> . small_stmt NEWLINE
    (208) simple_stmt -> . small_stmt ; NEWLINE
    (209) small_stmt -> . expr_stmt
    (210) small_stmt -> . del_stmt
    (211) small_stmt -> . pass_stmt
    (212) small_stmt -> . flow_stmt
    (213) small_stmt -> . import_stmt
    (214) small_stmt -> . global_stmt
    (215) small_stmt -> . exec_stmt
    (216) small_stmt -> . assert_stmt
    (217) small_stmt -> . draw_stmt
    (218) expr_stmt -> . testlist augassign yield_expr
    (219) expr_stmt -> . testlist augassign testlist
    (220) expr_stmt -> . testlist expr_stmt_bottom
    (221) expr_stmt -> . testlist
    (240) del_stmt -> . TAG_DEL exprlist
    (241) pass_stmt -> . TAG_PASS
    (242) flow_stmt -> . break_stmt
    (243) flow_stmt -> . continue_stmt
    (244) flow_stmt -> . return_stmt
    (245) flow_stmt -> . raise_stmt
    (246) flow_stmt -> . yield_stmt
    (255) import_stmt -> . import_name
    (256) import_stmt -> . import_from
    (272) global_stmt -> . TAG_GLOBAL namelist
    (276) exec_stmt -> . TAG_EXEC expr
    (277) exec_stmt -> . TAG_EXEC expr TAG_IN test
    (278) exec_stmt -> . TAG_EXEC expr TAG_IN test , test
    (279) assert_stmt -> . TAG_ASSERT test
    (280) assert_stmt -> . TAG_ASSERT test , test
    (238) draw_stmt -> . TAG_DRAW
    (239) draw_stmt -> . TAG_DRAW testlist
    (114) testlist -> . testlist_anns
    (115) testlist -> . testlist_anns ,
    (247) break_stmt -> . TAG_BREAK
    (248) continue_stmt -> . TAG_CONTINUE
    (249) return_stmt -> . TAG_RETURN
    (250) return_stmt -> . TAG_RETURN testlist
    (251) raise_stmt -> . TAG_RAISE
    (252) raise_stmt -> . TAG_RAISE test
    (253) raise_stmt -> . TAG_RAISE test , test
    (254) raise_stmt -> . TAG_RAISE test , test , test
    (275) yield_stmt -> . yield_expr
    (257) import_name -> . TAG_IMPORT dotted_as_names
    (258) import_from -> . TAG_FROM dotted_name TAG_IMPORT *
    (259) import_from -> . TAG_FROM dotted_name TAG_IMPORT import_as_names
    (116) testlist_anns -> . testlist_anns , test
    (117) testlist_anns -> . test
    (281) yield_expr -> . TAG_YIELD
    (282) yield_expr -> . TAG_YIELD testlist
    (118) test -> . or_test
    (119) test -> . or_test TAG_IF or_test TAG_ELSE test
    (120) test -> . lambdef
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (140) lambdef -> . TAG_LAMBDA : test
    (141) lambdef -> . TAG_LAMBDA varargslist : test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    INDENT          shift and go to state 231
    TAG_DEL         shift and go to state 61
    TAG_PASS        shift and go to state 32
    TAG_GLOBAL      shift and go to state 55
    TAG_EXEC        shift and go to state 8
    TAG_ASSERT      shift and go to state 41
    TAG_DRAW        shift and go to state 12
    TAG_BREAK       shift and go to state 69
    TAG_CONTINUE    shift and go to state 66
    TAG_RETURN      shift and go to state 51
    TAG_RAISE       shift and go to state 14
    TAG_IMPORT      shift and go to state 48
    TAG_FROM        shift and go to state 53
    TAG_YIELD       shift and go to state 81
    TAG_LAMBDA      shift and go to state 11
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    small_stmt                     shift and go to state 2
    shift_expr                     shift and go to state 3
    import_from                    shift and go to state 4
    arith_expr                     shift and go to state 47
    return_stmt                    shift and go to state 50
    not_test                       shift and go to state 68
    flow_stmt                      shift and go to state 34
    draw_stmt                      shift and go to state 71
    expr_stmt                      shift and go to state 23
    continue_stmt                  shift and go to state 54
    testlist_anns                  shift and go to state 35
    exec_stmt                      shift and go to state 36
    factor                         shift and go to state 13
    test                           shift and go to state 74
    global_stmt                    shift and go to state 75
    and_expr                       shift and go to state 63
    break_stmt                     shift and go to state 70
    yield_expr                     shift and go to state 77
    power                          shift and go to state 40
    simple_stmt                    shift and go to state 230
    testlist                       shift and go to state 18
    and_test                       shift and go to state 78
    assert_stmt                    shift and go to state 20
    lambdef                        shift and go to state 22
    suite                          shift and go to state 430
    import_stmt                    shift and go to state 44
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    pass_stmt                      shift and go to state 46
    xor_expr                       shift and go to state 52
    import_name                    shift and go to state 76
    raise_stmt                     shift and go to state 57
    or_test                        shift and go to state 29
    del_stmt                       shift and go to state 83
    atom                           shift and go to state 56
    expr                           shift and go to state 31
    strings                        shift and go to state 82
    yield_stmt                     shift and go to state 64

state 416

    (201) except_clause -> TAG_EXCEPT test TAG_AS test .

    :               reduce using rule 201 (except_clause -> TAG_EXCEPT test TAG_AS test .)


state 417

    (202) except_clause -> TAG_EXCEPT test , test .

    :               reduce using rule 202 (except_clause -> TAG_EXCEPT test , test .)


state 418

    (194) try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .
    (196) try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite . TAG_FINALLY : suite

    DEDENT          reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_IF          reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_WHILE       reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_FOR         reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_TRY         reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_DEF         reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_CLASS       reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_DEL         reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_PASS        reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_GLOBAL      reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_EXEC        reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_ASSERT      reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_DRAW        reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_BREAK       reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_CONTINUE    reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_RETURN      reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_RAISE       reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_IMPORT      reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_FROM        reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    @               reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_YIELD       reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_LAMBDA      reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_NOT         reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    +               reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    -               reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    ~               reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    (               reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    [               reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    {               reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    `               reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    NAME            reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    NUMBER          reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    STRING          reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    ENDMARKER       reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    NEWLINE         reduce using rule 194 (try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite .)
    TAG_FINALLY     shift and go to state 431


state 419

    (195) try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .

    DEDENT          reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_IF          reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_WHILE       reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_FOR         reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_TRY         reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_DEF         reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_CLASS       reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_DEL         reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_PASS        reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_GLOBAL      reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_EXEC        reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_ASSERT      reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_DRAW        reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_BREAK       reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_CONTINUE    reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_RETURN      reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_RAISE       reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_IMPORT      reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_FROM        reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    @               reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_YIELD       reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_LAMBDA      reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    TAG_NOT         reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    +               reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    -               reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    ~               reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    (               reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    [               reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    {               reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    `               reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    NAME            reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    NUMBER          reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    STRING          reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    ENDMARKER       reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)
    NEWLINE         reduce using rule 195 (try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite .)


state 420

    (197) except_clauses -> except_clauses except_clause : suite .

    TAG_ELSE        reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_FINALLY     reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_EXCEPT      reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    ENDMARKER       reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    NEWLINE         reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_IF          reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_WHILE       reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_FOR         reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_TRY         reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_DEF         reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_CLASS       reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_DEL         reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_PASS        reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_GLOBAL      reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_EXEC        reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_ASSERT      reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_DRAW        reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_BREAK       reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_CONTINUE    reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_RETURN      reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_RAISE       reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_IMPORT      reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_FROM        reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    @               reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_YIELD       reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_LAMBDA      reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    TAG_NOT         reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    +               reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    -               reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    ~               reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    (               reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    [               reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    {               reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    `               reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    NAME            reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    NUMBER          reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    STRING          reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)
    DEDENT          reduce using rule 197 (except_clauses -> except_clauses except_clause : suite .)


state 421

    (168) testlist_safe -> testlist_safe_piece , .
    (166) testlist_safe_piece -> testlist_safe_piece , . old_test
    (169) old_test -> . or_test
    (170) old_test -> . old_lambdef
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (171) old_lambdef -> . TAG_LAMBDA : old_test
    (172) old_lambdef -> . TAG_LAMBDA varargslist : old_test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
